0.000000000000000000e+00,-5.598300000000000498e-01,-5.324900000000000189e-01,-5.023900000000000032e-01,-1.742700000000000082e-01
0.000000000000000000e+00,-2.395299999999999929e-01,1.538299999999999945e-01,2.379399999999999918e-02,-2.244700000000000029e-01
0.000000000000000000e+00,-6.192299999999999471e-01,-9.393800000000000761e-03,-4.794599999999999973e-01,-1.685000000000000109e-01
0.000000000000000000e+00,-5.144499999999999629e-01,1.872000000000000053e-02,-1.124799999999999967e-01,4.782500000000000084e-01
0.000000000000000000e+00,-5.475100000000000522e-01,2.396000000000000074e-01,-7.698499999999999788e-02,-9.401599999999999957e-01
0.000000000000000000e+00,-1.066300000000000026e+00,1.409600000000000020e-01,2.661999999999999922e-01,-1.479000000000000037e-01
0.000000000000000000e+00,-7.253100000000000103e-01,3.695800000000000196e-01,2.082000000000000170e-02,-5.860699999999999799e-01
0.000000000000000000e+00,-9.591800000000000326e-01,-1.466600000000000126e-01,-5.057899999999999618e-01,-2.618599999999999817e-01
0.000000000000000000e+00,-9.377600000000000380e-01,1.831299999999999872e-01,-3.957800000000000207e-01,-3.876600000000000046e-01
0.000000000000000000e+00,-5.143299999999999539e-01,-3.228500000000000258e-01,-7.201600000000000223e-01,-1.020599999999999979e-01
0.000000000000000000e+00,-1.085299999999999931e+00,-1.233100000000000029e-01,-3.762499999999999734e-01,1.968699999999999894e-01
0.000000000000000000e+00,-9.459199999999999831e-01,1.800900000000000001e-01,-5.136600000000000055e-01,-2.140700000000000103e-01
0.000000000000000000e+00,-3.888900000000000134e-01,-1.911499999999999866e-01,7.993500000000000605e-02,1.618999999999999953e-02
0.000000000000000000e+00,-7.086999999999999966e-01,5.452200000000000379e-01,-1.607800000000000062e-01,-6.593400000000000372e-01
0.000000000000000000e+00,-8.911200000000000232e-01,-5.255400000000000071e-01,-6.372700000000000031e-01,-2.979999999999999871e-01
0.000000000000000000e+00,-6.584900000000000198e-01,-2.904200000000000115e-01,-1.510599999999999998e-01,-2.871199999999999863e-01
0.000000000000000000e+00,-5.940800000000000525e-01,6.969999999999999807e-02,4.698599999999999999e-01,-5.946900000000000519e-01
0.000000000000000000e+00,-1.675399999999999945e-01,-2.310399999999999954e-01,2.761000000000000121e-01,-5.169899999999999496e-01
0.000000000000000000e+00,-4.674900000000000166e-01,-5.019900000000000473e-01,-2.742399999999999873e-03,4.512200000000000065e-03
0.000000000000000000e+00,-8.030599999999999961e-01,1.811099999999999932e-01,-3.252599999999999936e-01,-4.930399999999999783e-01
0.000000000000000000e+00,-4.630500000000000171e-01,-1.035499999999999962e-02,2.394499999999999962e-01,-8.930599999999999650e-01
0.000000000000000000e+00,-2.270899999999999863e-01,-3.150499999999999967e-01,-3.119700000000000251e-01,1.134399999999999992e-01
0.000000000000000000e+00,-6.368200000000000527e-01,1.128200000000000036e-01,1.747400000000000064e-01,-4.159599999999999964e-01
0.000000000000000000e+00,-3.448999999999999844e-01,-9.461999999999999578e-02,-8.254500000000000171e-01,4.836599999999999927e-02
0.000000000000000000e+00,-4.140499999999999736e-01,1.636799999999999922e-01,-3.151399999999999757e-01,-6.644299999999999651e-01
0.000000000000000000e+00,-7.950700000000000545e-01,1.704600000000000004e-01,9.118700000000000416e-02,-2.241299999999999959e-01
0.000000000000000000e+00,-8.421699999999999742e-01,2.149399999999999922e-02,1.656600000000000017e-01,-4.231400000000000161e-01
0.000000000000000000e+00,-4.541700000000000181e-01,-4.963000000000000189e-01,1.171600000000000003e-01,-1.246000000000000024e-01
0.000000000000000000e+00,-5.289399999999999658e-01,-1.048300000000000065e-01,-3.485099999999999865e-01,8.791100000000000303e-02
0.000000000000000000e+00,-9.488100000000000422e-01,1.672299999999999898e-01,4.886300000000000088e-01,-6.352799999999999558e-01
0.000000000000000000e+00,-6.628199999999999648e-01,1.339799999999999880e-01,1.122900000000000009e-01,-9.397500000000000298e-02
0.000000000000000000e+00,-1.052000000000000046e+00,-6.060399999999999641e-03,6.167899999999999772e-02,-2.648099999999999898e-01
0.000000000000000000e+00,-1.662099999999999966e-01,-1.524299999999999961e-02,1.839999999999999969e-02,-4.699999999999999734e-01
0.000000000000000000e+00,-5.466199999999999948e-01,1.386900000000000077e-01,-4.769700000000000051e-01,-2.752899999999999792e-01
0.000000000000000000e+00,-4.209499999999999909e-01,1.569800000000000084e-01,1.803400000000000003e-01,-4.474099999999999744e-01
0.000000000000000000e+00,-1.650099999999999831e-02,-2.367900000000000005e-01,-1.629899999999999960e-01,4.086200000000000249e-02
0.000000000000000000e+00,-6.622000000000000108e-01,2.120700000000000085e-01,-6.760399999999999743e-01,-1.130700000000000038e-01
0.000000000000000000e+00,-7.355899999999999661e-01,1.766600000000000115e-01,-6.267899999999999583e-01,-2.225100000000000133e-01
0.000000000000000000e+00,-5.174600000000000311e-01,2.584799999999999875e-01,-2.567800000000000082e-01,-1.638900000000000079e-01
0.000000000000000000e+00,-4.022499999999999964e-01,-1.072400000000000020e-01,-4.756099999999999772e-01,1.003600000000000048e-01
0.000000000000000000e+00,-8.513399999999999856e-01,-8.150100000000000400e-02,-3.113600000000000256e-01,2.752600000000000047e-01
0.000000000000000000e+00,-2.317899999999999960e-01,-1.404299999999999993e-01,-6.854900000000000437e-01,-1.733800000000000063e-01
0.000000000000000000e+00,-6.443900000000000183e-01,1.474600000000000077e-01,-4.161000000000000254e-01,-5.068000000000000282e-01
0.000000000000000000e+00,-5.937299999999999800e-01,4.027700000000000169e-01,-2.742100000000000093e-01,-3.486500000000000155e-01
0.000000000000000000e+00,-5.740399999999999947e-01,-8.287700000000000622e-02,3.968700000000000006e-01,-2.170199999999999907e-01
0.000000000000000000e+00,-5.996700000000000363e-01,1.053499999999999992e-01,-5.278000000000000053e-02,-5.613400000000000334e-02
