0.000000000000000000e+00,-2.738099999999999909e+03,-3.129600000000000000e+04,5.441400000000000000e+04
0.000000000000000000e+00,-1.202500000000000000e+04,-5.657300000000000000e+04,2.455000000000000000e+04
0.000000000000000000e+00,-6.034000000000000000e+03,-4.914300000000000000e+04,3.868300000000000000e+04
1.000000000000000000e+00,2.838600000000000000e+04,-5.294000000000000000e+04,1.842300000000000000e+04
1.000000000000000000e+00,2.283500000000000000e+04,-4.681800000000000000e+04,-3.513500000000000000e+04
1.000000000000000000e+00,1.385900000000000000e+04,-5.558600000000000000e+04,2.580600000000000000e+04
1.000000000000000000e+00,3.102100000000000000e+04,-5.273300000000000000e+04,1.431200000000000000e+04
1.000000000000000000e+00,1.309000000000000000e+03,-5.999100000000000000e+04,1.863200000000000000e+04
1.000000000000000000e+00,2.539400000000000000e+04,-5.445700000000000000e+04,-1.837000000000000000e+04
1.000000000000000000e+00,3.549100000000000000e+04,-5.068700000000000000e+04,-1.091100000000000000e+04
1.000000000000000000e+00,1.771500000000000000e+04,-5.144900000000000000e+04,-3.141600000000000000e+04
1.000000000000000000e+00,1.936900000000000000e+04,-5.961100000000000000e+04,4.382899999999999636e+03
1.000000000000000000e+00,6.467899999999999636e+03,-6.153800000000000000e+04,1.091100000000000000e+04
1.000000000000000000e+00,1.015100000000000000e+04,-5.757200000000000000e+04,2.302800000000000000e+04
1.000000000000000000e+00,2.905700000000000000e+04,-5.314700000000000000e+04,1.670300000000000000e+04
1.000000000000000000e+00,1.966800000000000000e+04,-5.605900000000000000e+04,2.045600000000000000e+04
1.000000000000000000e+00,1.359100000000000000e+04,-6.130500000000000000e+04,-2.192800000000000182e+03
1.000000000000000000e+00,1.153500000000000000e+03,-6.099900000000000000e+04,1.502300000000000000e+04
1.000000000000000000e+00,2.915600000000000000e+04,-5.407300000000000000e+04,1.318900000000000000e+04
1.000000000000000000e+00,-2.641899999999999977e+02,-6.054600000000000000e+04,1.679100000000000000e+04
1.000000000000000000e+00,3.223800000000000000e+04,-5.365200000000000000e+04,5.476199999999999818e+03
1.000000000000000000e+00,1.794700000000000000e+04,-5.663300000000000000e+04,2.045600000000000000e+04
1.000000000000000000e+00,3.705099999999999909e+03,-6.057800000000000000e+04,1.626200000000000000e+04
1.000000000000000000e+00,1.291500000000000000e+04,-5.825700000000000000e+04,1.967700000000000000e+04
1.000000000000000000e+00,5.335800000000000182e+03,-6.098900000000000000e+04,1.413400000000000000e+04
1.000000000000000000e+00,1.077600000000000000e+04,-6.111500000000000000e+04,9.829100000000000364e+03
1.000000000000000000e+00,3.064900000000000000e+04,-4.904900000000000000e+04,-2.455000000000000000e+04
1.000000000000000000e+00,1.496900000000000000e+04,-6.003900000000000000e+04,-1.091100000000000000e+04
1.000000000000000000e+00,2.379400000000000000e+04,-5.472200000000000000e+04,1.967700000000000000e+04
1.000000000000000000e+00,2.746300000000000000e+04,-5.332200000000000000e+04,1.872000000000000000e+04
1.000000000000000000e+00,2.944700000000000000e+04,-5.341700000000000000e+04,1.507600000000000000e+04
1.000000000000000000e+00,2.946400000000000000e+04,-5.359400000000000000e+04,1.440100000000000000e+04
1.000000000000000000e+00,3.505000000000000000e+04,-5.196300000000000000e+04,4.382899999999999636e+03
1.000000000000000000e+00,2.990200000000000000e+04,-5.394400000000000000e+04,1.198900000000000000e+04
1.000000000000000000e+00,2.946700000000000000e+04,-4.368600000000000000e+04,-3.422100000000000000e+04
1.000000000000000000e+00,2.530700000000000000e+04,-5.684100000000000000e+04,8.744500000000000000e+03
2.000000000000000000e+00,4.456000000000000000e+04,1.621900000000000000e+04,4.122100000000000000e+04
2.000000000000000000e+00,4.630900000000000000e+04,1.212599999999999909e+03,4.244900000000000000e+04
2.000000000000000000e+00,4.143500000000000000e+04,9.820399999999999636e+03,4.620100000000000000e+04
2.000000000000000000e+00,3.338700000000000000e+04,1.775200000000000000e+04,5.018000000000000000e+04
2.000000000000000000e+00,3.958700000000000000e+04,2.768199999999999818e+03,4.871400000000000000e+04
2.000000000000000000e+00,4.298500000000000000e+04,1.396700000000000000e+04,4.364700000000000000e+04
2.000000000000000000e+00,4.164700000000000000e+04,1.942000000000000000e+04,4.285100000000000000e+04
2.000000000000000000e+00,4.268800000000000000e+04,1.183900000000000000e+04,4.455800000000000000e+04
2.000000000000000000e+00,3.912100000000000000e+04,1.084900000000000000e+04,4.795500000000000000e+04
2.000000000000000000e+00,3.460100000000000000e+04,6.101199999999999818e+03,5.209000000000000000e+04
2.000000000000000000e+00,2.908600000000000000e+04,1.418600000000000000e+04,5.385700000000000000e+04
2.000000000000000000e+00,2.475600000000000000e+04,1.207400000000000000e+04,5.647300000000000000e+04
2.000000000000000000e+00,4.362000000000000000e+04,1.523200000000000045e+03,4.519700000000000000e+04
2.000000000000000000e+00,3.905500000000000000e+04,6.185600000000000364e+03,4.883000000000000000e+04
2.000000000000000000e+00,4.527400000000000000e+04,1.829200000000000000e+04,3.954100000000000000e+04
2.000000000000000000e+00,4.566700000000000000e+04,1.008200000000000000e+04,4.196100000000000000e+04
2.000000000000000000e+00,4.026700000000000000e+04,1.465600000000000000e+04,4.595200000000000000e+04
2.000000000000000000e+00,2.525400000000000000e+04,-8.205600000000000364e+03,5.694500000000000000e+04
2.000000000000000000e+00,3.744500000000000000e+04,-5.262600000000000364e+03,5.018000000000000000e+04
2.000000000000000000e+00,4.492600000000000000e+04,1.023400000000000000e+04,4.271700000000000000e+04
2.000000000000000000e+00,3.101400000000000000e+04,1.446200000000000000e+04,5.269500000000000000e+04
2.000000000000000000e+00,4.212700000000000000e+04,7.074899999999999636e+03,4.607700000000000000e+04
2.000000000000000000e+00,3.209800000000000000e+04,1.429100000000000000e+04,5.209000000000000000e+04
2.000000000000000000e+00,4.036200000000000000e+04,4.361000000000000000e+03,4.795500000000000000e+04
2.000000000000000000e+00,4.340600000000000000e+04,1.753700000000000000e+04,4.190700000000000000e+04
2.000000000000000000e+00,3.747900000000000000e+04,2.077500000000000000e+04,4.595200000000000000e+04
2.000000000000000000e+00,4.502200000000000000e+04,5.847300000000000182e+03,4.343600000000000000e+04
2.000000000000000000e+00,3.805700000000000000e+04,3.832199999999999818e+03,4.984800000000000000e+04
2.000000000000000000e+00,2.905000000000000000e+04,5.122199999999999818e+03,5.547700000000000000e+04
2.000000000000000000e+00,3.635000000000000000e+04,1.323000000000000000e+04,4.951200000000000000e+04
2.000000000000000000e+00,4.801100000000000000e+04,-6.747500000000000000e+03,3.996600000000000000e+04
2.000000000000000000e+00,3.955700000000000000e+04,1.844600000000000000e+04,4.519700000000000000e+04
2.000000000000000000e+00,4.431300000000000000e+04,9.756500000000000000e+03,4.346200000000000000e+04
2.000000000000000000e+00,4.219500000000000000e+04,1.619700000000000000e+04,4.364700000000000000e+04
2.000000000000000000e+00,3.911600000000000000e+04,1.385200000000000000e+04,4.717900000000000000e+04
2.000000000000000000e+00,4.215900000000000000e+04,1.129700000000000000e+04,4.519700000000000000e+04
2.000000000000000000e+00,4.801500000000000000e+04,-3.357500000000000000e+03,4.038800000000000000e+04
2.000000000000000000e+00,2.849300000000000000e+04,7.634600000000000364e+03,5.547700000000000000e+04
2.000000000000000000e+00,4.243400000000000000e+04,5.963699999999999818e+03,4.595200000000000000e+04
2.000000000000000000e+00,3.495800000000000000e+04,2.184400000000000000e+04,4.742000000000000000e+04
2.000000000000000000e+00,3.690900000000000000e+04,-1.288900000000000091e+03,5.083200000000000000e+04
3.000000000000000000e+00,2.227000000000000000e+04,4.775800000000000000e+04,3.422100000000000000e+04
