0.000000000000000000e+00,3.538399999999999750e+02,1.218999999999999950e+01,1.439000000000000057e+01,3.479999999999999982e+00,1.185999999999999943e+01,2.370000000000000107e+00
0.000000000000000000e+00,1.040100000000000051e+02,1.490000000000000036e+01,2.251000000000000156e+01,8.399999999999999689e-01,9.499999999999999556e-01,2.370000000000000107e+00
0.000000000000000000e+00,2.264900000000000091e+02,1.291999999999999993e+01,3.442999999999999972e+01,1.810000000000000053e+00,2.999999999999999889e-01,3.750000000000000000e+00
0.000000000000000000e+00,1.879999999999999893e+00,1.188000000000000078e+01,1.211999999999999922e+01,9.000000000000000222e-01,8.800000000000000044e-01,1.270000000000000018e+00
0.000000000000000000e+00,1.092900000000000091e+03,1.303999999999999915e+01,2.078000000000000114e+01,3.069999999999999840e+00,2.399999999999999911e-01,2.560000000000000053e+00
0.000000000000000000e+00,2.393300000000000125e+02,1.399000000000000021e+01,1.651999999999999957e+01,2.149999999999999911e+00,9.000000000000000222e-01,2.069999999999999840e+00
0.000000000000000000e+00,9.820000000000000284e+00,1.407000000000000028e+01,1.507000000000000028e+01,2.999999999999999889e-01,7.199999999999999734e-01,1.969999999999999973e+00
0.000000000000000000e+00,1.607500000000000000e+02,1.116000000000000014e+01,3.670000000000000284e+01,5.629999999999999893e+00,1.060000000000000053e+00,4.200000000000000178e+00
1.000000000000000000e+00,5.343999999999999773e+01,1.632000000000000028e+01,1.192999999999999972e+01,2.140000000000000124e+00,7.800000000000000266e-01,2.600000000000000089e+00
1.000000000000000000e+00,1.186800000000000068e+02,1.673000000000000043e+01,2.108999999999999986e+01,1.070000000000000062e+00,2.999999999999999889e-01,3.169999999999999929e+00
1.000000000000000000e+00,4.600999999999999801e+01,1.605999999999999872e+01,2.512000000000000099e+01,2.560000000000000053e+00,2.999999999999999889e-01,3.810000000000000053e+00
1.000000000000000000e+00,1.216599999999999909e+03,1.547000000000000064e+01,1.689999999999999858e+01,3.240000000000000213e+00,2.999999999999999889e-01,2.410000000000000142e+00
1.000000000000000000e+00,1.091099999999999994e+02,1.514000000000000057e+01,1.022000000000000064e+01,3.990000000000000213e+00,1.540000000000000036e+00,1.830000000000000071e+00
1.000000000000000000e+00,9.009999999999999787e+00,1.586999999999999922e+01,1.144999999999999929e+01,3.390000000000000124e+00,3.699999999999999956e-01,2.209999999999999964e+00
1.000000000000000000e+00,8.721499999999999773e+02,1.662999999999999901e+01,1.712999999999999901e+01,2.439999999999999947e+00,2.999999999999999889e-01,2.620000000000000107e+00
1.000000000000000000e+00,2.001699999999999875e+02,1.642000000000000171e+01,1.673000000000000043e+01,2.439999999999999947e+00,2.999999999999999889e-01,2.319999999999999840e+00
2.000000000000000000e+00,2.591000000000000014e+01,1.816000000000000014e+01,3.400999999999999801e+01,2.470000000000000195e+00,2.049999999999999822e+00,5.309999999999999609e+00
2.000000000000000000e+00,1.517500000000000000e+03,1.766000000000000014e+01,1.998000000000000043e+01,4.780000000000000249e+00,1.320000000000000062e+00,2.850000000000000089e+00
2.000000000000000000e+00,4.815400000000000205e+02,1.780999999999999872e+01,8.570000000000000284e+00,4.469999999999999751e+00,1.870000000000000107e+00,1.800000000000000044e+00
2.000000000000000000e+00,3.324200000000000159e+02,1.780999999999999872e+01,7.980000000000000426e+00,1.780000000000000027e+00,2.999999999999999889e-01,1.139999999999999902e+00
2.000000000000000000e+00,5.799999999999999822e+00,1.701999999999999957e+01,1.823999999999999844e+01,1.500000000000000000e+00,3.099999999999999978e-01,2.839999999999999858e+00
