0.000000000000000000e+00,-1.301800000000000006e-02,4.001299999999999857e-01,5.514900000000000357e-01,3.763099999999999778e-01,7.315800000000000081e-01,3.731900000000000217e-01,-2.763199999999999944e-03,6.131100000000000438e-01,8.244200000000000417e-01,4.521800000000000264e-01
0.000000000000000000e+00,3.727599999999999802e-01,7.707300000000000262e-01,1.184700000000000086e+00,3.202899999999999844e-03,7.747800000000000242e-01,4.041000000000000147e-02,2.243099999999999955e-02,5.565400000000000347e-01,9.433200000000000474e-01,6.659899999999999709e-01
0.000000000000000000e+00,3.522700000000000276e-01,9.381300000000000194e-01,1.047900000000000054e+00,-3.334700000000000164e-02,8.229600000000000248e-01,3.942499999999999893e-01,-1.361400000000000110e-01,7.049999999999999600e-01,6.980100000000000193e-01,4.195400000000000240e-01
0.000000000000000000e+00,3.281499999999999972e-01,7.429200000000000248e-01,5.635400000000000409e-01,1.177300000000000013e-01,7.593199999999999950e-01,8.965399999999999758e-02,-2.587900000000000200e-01,1.095699999999999896e+00,7.626600000000000046e-01,4.519799999999999929e-01
0.000000000000000000e+00,3.415199999999999902e-01,9.996000000000000441e-01,6.910399999999999876e-01,8.727200000000000235e-02,7.147499999999999964e-01,2.484000000000000097e-01,7.095799999999999330e-02,1.256999999999999895e+00,8.213700000000000445e-01,5.856999999999999984e-01
0.000000000000000000e+00,2.676399999999999890e-01,7.896999999999999575e-01,9.778299999999999770e-01,1.255400000000000127e-01,6.987900000000000222e-01,2.283900000000000097e-01,1.435400000000000009e-01,4.054800000000000071e-01,3.643199999999999772e-01,3.440500000000000225e-01
0.000000000000000000e+00,8.390199999999999880e-01,7.477200000000000513e-01,8.512600000000000167e-01,3.768099999999999783e-01,8.805899999999999839e-01,1.308199999999999988e-02,-6.625300000000000633e-02,9.582699999999999552e-01,7.700200000000000378e-01,3.032099999999999795e-01
0.000000000000000000e+00,4.655400000000000094e-01,5.860400000000000054e-01,1.201000000000000068e+00,3.127400000000000180e-01,1.037199999999999900e+00,-1.933600000000000041e-01,-9.331899999999999917e-02,1.316799999999999971e+00,9.109199999999999520e-01,4.366999999999999771e-01
0.000000000000000000e+00,-3.484700000000000297e-02,8.353500000000000369e-01,7.086500000000000021e-01,3.357800000000000229e-01,7.977499999999999591e-01,2.116200000000000025e-01,-4.431800000000000322e-02,8.231699999999999573e-01,4.586200000000000276e-01,6.587100000000000177e-01
0.000000000000000000e+00,6.227500000000000258e-01,5.421000000000000263e-01,8.887899999999999689e-01,4.117100000000000204e-01,3.961299999999999821e-01,3.178500000000000214e-01,7.351199999999999402e-02,1.088700000000000001e+00,4.333400000000000030e-01,4.781000000000000250e-01
0.000000000000000000e+00,3.133799999999999919e-01,6.377099999999999991e-01,7.351199999999999957e-01,2.741199999999999748e-01,9.560499999999999554e-01,4.106600000000000250e-01,2.514399999999999968e-01,8.999399999999999622e-01,6.785499999999999865e-01,5.784299999999999997e-01
0.000000000000000000e+00,5.867799999999999683e-01,8.465099999999999847e-01,8.058300000000000463e-01,4.379500000000000060e-02,9.067699999999999649e-01,2.867999999999999994e-01,1.364900000000000002e-01,7.776600000000000179e-01,8.596099999999999852e-01,6.609500000000000375e-01
0.000000000000000000e+00,3.633700000000000124e-03,9.996699999999999475e-01,5.924300000000000122e-01,4.571299999999999808e-01,7.238700000000000134e-01,4.614300000000000068e-01,1.212499999999999967e-01,2.977600000000000247e-01,7.600700000000000234e-01,3.288300000000000112e-01
0.000000000000000000e+00,5.054800000000000404e-01,7.135099999999999776e-01,1.181499999999999995e+00,-4.267599999999999866e-02,8.890500000000000069e-01,1.957700000000000065e-02,-1.004700000000000037e-01,6.062899999999999956e-01,5.087800000000000100e-01,2.450799999999999923e-01
0.000000000000000000e+00,1.704100000000000059e-01,6.061299999999999466e-01,4.592300000000000271e-01,3.899400000000000088e-01,4.994899999999999896e-01,2.070299999999999918e-01,3.488299999999999734e-01,9.357600000000000362e-01,5.834300000000000042e-01,3.169399999999999995e-01
0.000000000000000000e+00,4.070799999999999974e-01,7.973000000000000087e-01,1.043299999999999894e+00,1.071800000000000010e-02,3.039899999999999824e-01,2.727399999999999824e-01,1.154199999999999948e-01,8.296599999999999531e-01,4.766400000000000081e-01,5.529600000000000071e-01
1.000000000000000000e+00,3.500699999999999923e-01,8.014299999999999757e-01,1.655099999999999905e-01,4.013800000000000145e-01,2.006499999999999950e-01,-1.099500000000000061e-01,8.329499999999999682e-01,4.129900000000000237e-01,1.355800000000000061e-02,8.608100000000000473e-02
1.000000000000000000e+00,1.474699999999999900e-01,5.095499999999999474e-01,3.435099999999999820e-01,5.882899999999999796e-01,1.834399999999999920e-01,2.594299999999999939e-01,5.807900000000000285e-01,6.740599999999999925e-01,-8.061400000000000510e-02,-1.837000000000000022e-01
1.000000000000000000e+00,3.596300000000000052e-01,6.516199999999999770e-01,6.812399999999999567e-01,8.885499999999999510e-01,5.420800000000000063e-01,4.287400000000000100e-01,4.699599999999999889e-01,5.867299999999999738e-01,-4.319300000000000223e-02,2.373500000000000054e-01
1.000000000000000000e+00,2.604400000000000048e-01,5.394600000000000506e-01,5.550800000000000178e-01,7.543299999999999450e-01,6.049799999999999622e-01,1.332599999999999896e-01,3.371399999999999952e-01,3.981000000000000094e-01,-7.065700000000000279e-03,2.182199999999999973e-01
1.000000000000000000e+00,3.959199999999999942e-01,6.962899999999999645e-01,7.915699999999999958e-01,5.151400000000000423e-01,5.809600000000000319e-01,5.534499999999999975e-01,4.115099999999999869e-01,5.809199999999999919e-01,1.297300000000000120e-01,3.195399999999999907e-01
1.000000000000000000e+00,3.060499999999999887e-01,6.093499999999999472e-01,1.097500000000000003e-01,6.614499999999999824e-01,7.344899999999999762e-01,3.272300000000000209e-01,7.077499999999999902e-01,6.078599999999999559e-01,1.533200000000000118e-01,6.143300000000000149e-02
1.000000000000000000e+00,3.277200000000000113e-01,4.845800000000000107e-01,2.293999999999999928e-01,5.634700000000000264e-01,2.970800000000000107e-01,4.992800000000000016e-01,7.183199999999999585e-01,2.756299999999999861e-01,-2.955699999999999994e-01,3.123199999999999865e-01
1.000000000000000000e+00,2.111000000000000099e-01,6.315499999999999448e-01,9.826599999999999779e-01,5.204199999999999937e-01,4.026699999999999724e-01,2.396699999999999942e-01,8.415200000000000458e-01,3.390000000000000235e-01,-5.443699999999999928e-02,-2.635099999999999942e-02
1.000000000000000000e+00,6.020999999999999686e-01,5.192499999999999893e-01,3.562799999999999856e-01,5.560699999999999532e-01,6.521799999999999820e-01,5.011999999999999789e-01,5.095600000000000129e-01,6.021600000000000286e-01,-9.373800000000000188e-02,-2.467999999999999916e-01
1.000000000000000000e+00,5.974800000000000111e-01,2.267200000000000049e-01,4.816599999999999770e-01,5.548399999999999999e-01,8.450400000000000134e-01,2.489800000000000069e-01,7.954599999999999449e-01,3.784500000000000086e-01,8.070099999999999496e-02,2.577699999999999991e-01
1.000000000000000000e+00,1.346400000000000097e-01,3.654100000000000126e-01,3.924099999999999810e-01,6.711399999999999588e-01,3.998399999999999732e-01,2.119699999999999918e-01,3.303099999999999925e-01,9.661899999999999933e-01,2.244399999999999867e-02,-7.626099999999999546e-02
1.000000000000000000e+00,3.304099999999999815e-01,5.831600000000000117e-01,4.097299999999999831e-01,6.638199999999999656e-01,4.857000000000000206e-01,5.189200000000000063e-02,4.414699999999999736e-01,4.790900000000000158e-01,-1.084100000000000064e-01,1.620699999999999918e-01
1.000000000000000000e+00,2.738999999999999768e-01,2.235699999999999910e-01,3.631800000000000028e-01,3.563799999999999746e-01,3.615099999999999980e-01,1.528899999999999981e-01,2.312599999999999933e-01,3.288800000000000057e-01,-2.055400000000000005e-01,5.048700000000000410e-01
1.000000000000000000e+00,-8.500499999999999723e-02,3.733600000000000252e-01,2.025599999999999901e-01,6.698399999999999910e-01,1.752799999999999914e-01,3.284699999999999842e-01,4.553400000000000225e-01,8.513500000000000512e-01,7.905800000000000327e-02,4.911599999999999855e-01
1.000000000000000000e+00,1.686300000000000021e-01,5.238399999999999723e-01,3.219699999999999784e-01,8.245099999999999651e-01,4.593300000000000161e-01,4.938100000000000267e-01,7.570500000000000007e-01,2.956699999999999884e-01,-2.338999999999999968e-01,4.745699999999999918e-02
1.000000000000000000e+00,3.995600000000000263e-01,7.356800000000000006e-01,4.980899999999999772e-01,4.878000000000000114e-01,7.435899999999999732e-01,-4.603499999999999953e-02,4.006700000000000261e-01,4.024099999999999899e-01,2.106600000000000139e-02,4.065099999999999825e-01
1.000000000000000000e+00,1.360699999999999965e-01,6.351999999999999869e-01,3.558799999999999741e-01,1.001100000000000101e+00,3.995600000000000263e-01,6.143200000000000049e-02,6.421200000000000241e-01,4.571200000000000263e-01,-2.703900000000000192e-01,2.885400000000000187e-01
1.000000000000000000e+00,2.309799999999999909e-01,6.431999999999999940e-01,3.978700000000000014e-01,5.284799999999999498e-01,4.752199999999999758e-01,2.897700000000000276e-01,4.032800000000000273e-01,6.507800000000000251e-01,2.105500000000000080e-02,-3.441199999999999815e-01
1.000000000000000000e+00,8.123700000000000365e-01,3.258900000000000130e-01,6.247300000000000075e-01,8.432199999999999696e-01,3.137800000000000034e-01,3.395099999999999785e-01,4.347799999999999998e-01,3.735399999999999832e-01,-3.375799999999999912e-01,-4.461600000000000288e-02
