0.000000000000000000e+00,5.274100000000000454e-01,-1.096400000000000013e-01,3.112400000000000166e-01
0.000000000000000000e+00,6.387599999999999945e-01,-3.513299999999999756e-01,3.275899999999999923e-01
0.000000000000000000e+00,3.139899999999999913e-01,-9.841700000000000448e-02,9.436099999999999488e-01
0.000000000000000000e+00,2.096399999999999930e-01,-5.374199999999999811e-02,8.177600000000000424e-01
0.000000000000000000e+00,7.215200000000000502e-01,-2.330599999999999894e-01,2.337899999999999978e-01
0.000000000000000000e+00,3.158199999999999896e-01,-1.410800000000000110e-01,2.328399999999999914e-01
0.000000000000000000e+00,-1.199800000000000033e-01,-4.604199999999999959e-01,-1.259699999999999986e-01
0.000000000000000000e+00,7.158299999999999663e-01,-4.060599999999999765e-01,4.254200000000000342e-02
0.000000000000000000e+00,6.444800000000000528e-01,-6.011199999999999877e-01,2.446699999999999986e-01
0.000000000000000000e+00,4.278299999999999881e-01,-6.426399999999999890e-01,1.210699999999999971e-01
0.000000000000000000e+00,6.691500000000000226e-01,-5.322200000000000264e-01,3.052400000000000113e-01
0.000000000000000000e+00,4.636199999999999766e-01,-2.668400000000000216e-01,6.635299999999999532e-01
0.000000000000000000e+00,5.317100000000000160e-01,-7.666199999999999681e-01,-3.470699999999999896e-01
0.000000000000000000e+00,1.714900000000000035e-01,-5.789400000000000102e-01,3.996700000000000252e-01
0.000000000000000000e+00,7.784600000000000408e-01,-1.509699999999999931e-01,5.884500000000000286e-01
0.000000000000000000e+00,3.132300000000000084e-01,-4.880399999999999738e-01,7.416899999999999882e-02
0.000000000000000000e+00,5.143900000000000139e-01,-5.128899999999999570e-01,5.448800000000000310e-01
0.000000000000000000e+00,-4.861200000000000243e-02,-1.427499999999999880e-01,3.650999999999999801e-01
0.000000000000000000e+00,6.284100000000000241e-01,-9.673199999999999577e-01,-1.976600000000000024e-01
0.000000000000000000e+00,5.973000000000000531e-01,-1.736499999999999988e-01,2.658499999999999752e-01
0.000000000000000000e+00,2.459600000000000120e-01,-5.326699999999999768e-01,8.207399999999999418e-02
0.000000000000000000e+00,3.443899999999999739e-01,1.114699999999999996e-01,3.806100000000000039e-01
0.000000000000000000e+00,-2.473599999999999844e-03,-1.600699999999999901e-01,8.464500000000000357e-01
0.000000000000000000e+00,9.244999999999999885e-01,-1.643799999999999983e-01,2.750299999999999967e-01
0.000000000000000000e+00,9.602800000000000225e-02,-5.475600000000000467e-01,3.939799999999999969e-01
0.000000000000000000e+00,5.761300000000000310e-01,-2.611100000000000088e-01,2.555700000000000194e-01
0.000000000000000000e+00,-1.128900000000000042e-01,1.932099999999999929e-01,7.518399999999999528e-01
0.000000000000000000e+00,2.988600000000000145e-01,7.728300000000000447e-02,6.190600000000000547e-01
0.000000000000000000e+00,6.825900000000000301e-01,-1.598799999999999943e-01,1.922599999999999865e-01
0.000000000000000000e+00,6.496499999999999497e-01,-5.528999999999999471e-01,2.427800000000000097e-02
0.000000000000000000e+00,6.066300000000000026e-01,-7.099499999999999700e-01,-3.497500000000000053e-01
0.000000000000000000e+00,6.888499999999999623e-01,-1.371900000000000064e-01,4.555400000000000005e-01
0.000000000000000000e+00,5.068000000000000282e-01,1.147800000000000036e-02,8.801999999999999824e-01
0.000000000000000000e+00,6.809600000000000097e-01,-4.131699999999999817e-01,-6.298700000000000410e-01
0.000000000000000000e+00,-1.159199999999999987e-02,-3.863400000000000167e-01,1.918999999999999873e-01
0.000000000000000000e+00,5.390800000000000036e-01,7.033699999999999675e-02,1.743800000000000072e-01
0.000000000000000000e+00,-5.408299999999999913e-02,1.713600000000000123e-01,3.415500000000000203e-01
0.000000000000000000e+00,6.136500000000000288e-01,3.064200000000000257e-01,6.801399999999999668e-01
0.000000000000000000e+00,4.056199999999999806e-01,1.950500000000000012e-01,3.084899999999999864e-01
0.000000000000000000e+00,9.493300000000000349e-02,-2.582599999999999896e-01,1.810299999999999965e-01
0.000000000000000000e+00,7.413999999999999480e-01,-6.187000000000000277e-01,6.251900000000000512e-02
0.000000000000000000e+00,7.112800000000000233e-01,-8.220700000000000229e-02,-8.182499999999999496e-02
0.000000000000000000e+00,3.796300000000000230e-01,-5.641800000000000148e-01,4.462599999999999900e-01
0.000000000000000000e+00,5.986799999999999899e-01,-9.528100000000000458e-02,3.789799999999999836e-01
0.000000000000000000e+00,2.581700000000000106e-01,-6.715200000000000058e-01,1.230200000000000043e-01
0.000000000000000000e+00,7.987100000000000311e-01,2.925800000000000067e-01,8.544100000000000028e-01
0.000000000000000000e+00,2.450900000000000023e-01,-7.323300000000000365e-01,1.265100000000000079e-02
0.000000000000000000e+00,-1.665200000000000014e-01,-1.669200000000000128e-01,3.349300000000000194e-02
0.000000000000000000e+00,8.906400000000000428e-02,-5.379099999999999993e-01,7.140299999999999599e-03
0.000000000000000000e+00,6.052100000000000257e-01,-2.624900000000000011e-01,1.630800000000000027e-01
0.000000000000000000e+00,2.569699999999999762e-01,-4.161900000000000044e-01,5.334100000000000508e-01
0.000000000000000000e+00,7.492900000000000116e-01,-4.814299999999999830e-02,5.448399999999999910e-01
0.000000000000000000e+00,4.888299999999999867e-01,6.623900000000000621e-02,3.655900000000000261e-01
0.000000000000000000e+00,6.336000000000000520e-01,-7.766300000000000425e-01,3.937499999999999889e-01
0.000000000000000000e+00,1.840700000000000114e-01,1.655099999999999905e-01,5.208700000000000552e-01
0.000000000000000000e+00,6.594999999999999751e-01,-3.690200000000000147e-01,3.518100000000000116e-01
0.000000000000000000e+00,4.181199999999999917e-01,-5.128399999999999626e-01,-5.194200000000000206e-02
0.000000000000000000e+00,3.506199999999999872e-01,-4.536600000000000077e-01,-2.769199999999999995e-01
0.000000000000000000e+00,2.733700000000000019e-01,-9.889000000000000568e-02,3.314699999999999869e-01
0.000000000000000000e+00,4.051199999999999801e-01,-4.050599999999999756e-01,7.153699999999999504e-01
0.000000000000000000e+00,1.247999999999999943e-01,-2.285300000000000109e-01,-2.057700000000000085e-01
