0.000000000000000000e+00,7.328500000000000014e-01,-1.762600000000000000e-01,4.381900000000000239e-01
0.000000000000000000e+00,5.530399999999999761e-01,4.217199999999999838e-01,2.603500000000000258e-01
0.000000000000000000e+00,-4.651199999999999779e-02,-7.167599999999999527e-01,-5.151799999999999713e-01
0.000000000000000000e+00,-9.767400000000000526e-01,2.602499999999999813e-01,-6.885599999999999499e-01
0.000000000000000000e+00,-1.898100000000000065e-01,6.833999999999999797e-02,-8.450600000000000334e-01
0.000000000000000000e+00,3.090999999999999859e-01,-4.820499999999999785e-01,-3.981700000000000239e-01
0.000000000000000000e+00,-4.646799999999999820e-01,-5.589600000000000124e-01,-9.034100000000000463e-01
0.000000000000000000e+00,-9.210899999999999643e-01,-3.275700000000000139e-02,4.134200000000000097e-01
0.000000000000000000e+00,1.850199999999999900e-01,3.222099999999999964e-01,-2.244700000000000029e-01
0.000000000000000000e+00,-1.105300000000000032e-01,2.486700000000000021e-01,-2.314499999999999891e-01
0.000000000000000000e+00,-2.464699999999999946e-01,2.137199999999999933e-01,-5.528699999999999726e-01
0.000000000000000000e+00,-5.521500000000000297e-01,-5.541000000000000369e-01,2.756099999999999869e-02
0.000000000000000000e+00,4.598999999999999755e-01,3.963599999999999901e-01,-7.103499999999999572e-03
0.000000000000000000e+00,8.791799999999999615e-01,1.168499999999999955e-01,-8.636500000000000288e-01
0.000000000000000000e+00,1.288400000000000101e-01,-5.561399999999999677e-01,2.530100000000000127e-01
0.000000000000000000e+00,2.055900000000000089e-02,2.000800000000000148e-02,3.076999999999999735e-01
0.000000000000000000e+00,-7.797100000000000142e-01,-2.590000000000000080e-01,-5.435100000000000486e-01
0.000000000000000000e+00,9.707400000000000473e-01,-8.132899999999999574e-01,-2.076600000000000112e-01
0.000000000000000000e+00,1.152500000000000052e-01,1.675599999999999867e-01,-9.269699999999999607e-01
0.000000000000000000e+00,1.454000000000000015e-01,-3.095700000000000118e-01,-9.264200000000000212e-01
0.000000000000000000e+00,-6.112900000000000000e-01,-8.746800000000000130e-01,5.000600000000000184e-02
0.000000000000000000e+00,-6.332100000000000506e-01,-7.490900000000000336e-02,-8.686599999999999877e-01
0.000000000000000000e+00,-1.374100000000000044e-01,-6.598500000000000476e-01,-8.361300000000000399e-01
0.000000000000000000e+00,9.704199999999999493e-01,-4.378400000000000070e-01,4.217699999999999783e-01
0.000000000000000000e+00,-1.784499999999999975e-01,-5.909799999999999498e-01,2.251199999999999868e-01
0.000000000000000000e+00,-5.755299999999999860e-01,2.861400000000000055e-01,-9.374000000000000110e-01
0.000000000000000000e+00,6.977799999999999558e-01,-8.418700000000000072e-01,-9.577999999999999847e-01
0.000000000000000000e+00,8.837399999999999700e-01,-5.001700000000000035e-01,-9.654800000000000049e-01
0.000000000000000000e+00,-6.861599999999999921e-01,-5.945899999999999519e-01,-5.594099999999999767e-02
0.000000000000000000e+00,-2.384699999999999875e-01,-6.781800000000000050e-01,4.895700000000000052e-01
0.000000000000000000e+00,-8.413899999999999713e-01,3.141000000000000042e-02,-1.023899999999999949e-01
0.000000000000000000e+00,5.899699999999999944e-01,-8.711900000000000199e-02,-2.916500000000000203e-01
0.000000000000000000e+00,-3.760399999999999854e-01,5.816299999999999942e-02,-1.387899999999999967e-01
0.000000000000000000e+00,9.135799999999999477e-01,-4.545299999999999896e-01,-3.186899999999999733e-01
0.000000000000000000e+00,-6.700300000000000145e-01,-3.533899999999999819e-01,3.046400000000000219e-01
